node_1,node_2
0,199
0,2
0,198
0,3
0,4
0,196
0,195
0,162
0,137
1,3
1,199
1,4
1,198
1,5
1,197
1,6
1,196
1,24
1,43
1,101
2,3
2,4
2,199
2,6
2,198
2,197
2,183
2,171
2,195
3,4
3,5
3,6
3,7
3,8
3,198
3,115
4,5
4,8
4,9
4,199
4,147
4,25
4,187
5,6
5,7
5,8
5,9
5,10
5,162
6,7
6,8
6,9
6,10
6,11
6,40
7,9
7,10
7,11
7,12
7,48
8,9
8,10
8,11
8,12
8,13
9,10
9,11
9,12
9,14
9,46
9,127
10,12
10,13
10,15
10,33
10,99
11,12
11,13
11,14
11,15
11,16
11,182
12,14
12,15
12,16
12,170
12,193
12,42
12,121
12,139
13,14
13,15
13,16
13,17
13,18
14,15
14,16
14,18
14,19
14,57
15,16
15,17
15,18
15,20
15,177
16,17
16,18
16,20
16,21
16,180
16,37
17,18
17,19
17,22
17,72
17,95
17,112
18,19
18,20
18,21
18,22
18,23
19,20
19,21
19,22
19,23
19,24
19,27
20,21
20,22
20,141
20,66
20,55
20,80
20,98
20,111
21,22
21,23
21,24
21,26
21,84
21,90
22,23
22,24
22,26
22,27
22,198
22,130
23,24
23,25
23,26
23,28
23,60
23,93
23,55
24,25
24,26
24,27
24,28
24,107
24,78
25,26
25,27
25,29
25,30
25,74
25,172
25,54
26,27
26,29
26,30
26,31
26,128
27,28
27,29
27,32
27,47
28,29
28,30
28,31
28,32
28,33
29,30
29,31
29,32
29,33
29,170
30,33
30,34
30,35
30,188
30,57
30,193
31,32
31,33
31,34
31,35
31,36
31,130
31,139
32,33
32,34
32,35
32,36
32,37
32,97
33,34
33,35
33,36
33,38
33,137
34,35
34,36
34,37
34,38
34,39
34,97
35,36
35,37
35,38
35,40
35,116
35,96
35,58
36,37
36,38
36,40
36,164
36,78
36,136
37,39
37,40
37,41
37,171
37,189
37,114
38,39
38,40
38,42
38,120
38,51
38,196
39,40
39,41
39,42
39,43
39,44
39,144
40,41
40,42
40,44
40,45
41,42
41,44
41,45
41,46
41,161
41,96
41,103
41,77
42,43
42,45
42,46
42,143
42,77
43,44
43,46
43,47
43,48
43,117
44,45
44,46
44,47
44,48
44,49
44,186
45,46
45,47
45,48
45,49
45,50
45,79
46,47
46,48
46,49
46,50
46,51
46,158
47,48
47,49
47,51
47,78
47,108
47,102
48,51
48,53
48,121
48,124
48,152
49,50
49,51
49,52
49,53
49,54
49,101
49,146
50,54
50,55
50,96
50,133
50,93
51,53
51,54
51,56
51,145
51,161
52,53
52,54
52,55
52,56
52,57
53,54
53,55
53,56
53,57
53,58
54,55
54,56
54,57
54,58
54,59
55,56
55,57
55,58
55,59
56,57
56,58
56,59
56,60
56,195
57,58
57,59
57,60
57,61
57,62
58,59
58,60
58,61
58,62
59,60
59,61
59,62
59,63
59,79
59,87
60,61
60,64
60,65
60,184
61,62
61,64
61,66
61,114
61,155
61,183
62,63
62,64
62,65
62,66
62,67
62,85
63,64
63,65
63,66
63,68
63,161
63,126
63,116
64,66
64,67
64,69
64,155
64,191
64,199
64,72
64,92
65,66
65,67
65,68
65,69
65,70
66,67
66,68
66,70
66,71
66,99
66,145
67,68
67,69
67,70
67,71
67,72
68,69
68,70
68,71
68,72
68,73
69,70
69,71
69,72
69,73
69,74
69,176
70,71
70,72
70,73
70,74
70,75
70,155
70,188
71,72
71,73
71,74
71,75
71,76
72,73
72,74
72,75
72,76
73,74
73,76
73,77
73,78
73,134
74,75
74,77
74,78
74,105
75,76
75,77
75,78
75,79
75,147
75,194
76,77
76,78
76,79
76,80
76,81
77,78
77,79
77,80
77,81
78,79
78,82
78,173
78,186
79,80
79,83
79,161
79,143
80,81
80,82
80,83
80,85
80,131
81,82
81,84
81,85
81,86
81,135
81,186
81,171
82,83
82,84
82,85
82,86
82,87
82,138
82,140
83,84
83,86
83,87
83,88
